Datum;Uhrzeit;Gesamt (Netzlast)[MWh];Residuallast[MWh];Pumpspeicher[MWh]
17.10.2022;10:30;16.297;7.846;172
17.10.2022;10:45;16.470;7.819;294
17.10.2022;11:00;16.506;7.640;314
17.10.2022;11:15;16.699;7.618;439
17.10.2022;11:30;16.791;7.478;431
17.10.2022;11:45;16.803;7.295;522
17.10.2022;12:00;16.915;7.232;864
17.10.2022;12:15;16.968;7.203;1.008
17.10.2022;12:30;17.052;7.211;1.071
17.10.2022;12:45;16.101;6.291;1.158
17.10.2022;13:00;16.139;6.308;1.023
17.10.2022;13:15;17.110;7.457;962
17.10.2022;13:30;16.888;7.582;889
17.10.2022;13:45;16.666;7.501;932
17.10.2022;14:00;16.588;7.466;660
17.10.2022;14:15;16.476;7.627;445
17.10.2022;14:30;16.310;7.677;329
17.10.2022;14:45;15.344;7.151;364
17.10.2022;15:00;16.060;8.320;374
17.10.2022;15:15;15.865;8.446;210
17.10.2022;15:30;15.828;8.686;137
17.10.2022;15:45;15.765;8.925;50
17.10.2022;16:00;15.602;9.186;202
17.10.2022;16:15;15.398;9.265;122
17.10.2022;16:30;15.316;9.634;130
17.10.2022;16:45;15.271;10.020;101
17.10.2022;17:00;15.252;10.355;163
17.10.2022;17:15;15.229;10.730;58
17.10.2022;17:30;15.379;11.214;32
17.10.2022;17:45;15.417;11.472;12
17.10.2022;18:00;15.443;11.633;11
17.10.2022;18:15;15.649;11.979;11
17.10.2022;18:30;15.903;12.297;41
17.10.2022;18:45;16.133;12.529;41
17.10.2022;19:00;16.045;12.389;41
17.10.2022;19:15;16.053;12.380;41
17.10.2022;19:30;15.933;12.239;41
17.10.2022;19:45;15.804;12.130;19
17.10.2022;20:00;15.508;11.836;2
17.10.2022;20:15;15.162;11.512;2
17.10.2022;20:30;14.943;11.299;33
17.10.2022;20:45;14.713;11.027;103
17.10.2022;21:00;14.675;10.960;10
17.10.2022;21:15;14.394;10.713;4
17.10.2022;21:30;14.124;10.468;53
17.10.2022;21:45;13.968;10.407;246
17.10.2022;22:00;13.644;10.220;162
17.10.2022;22:15;13.504;10.184;151
17.10.2022;22:30;13.379;10.144;233
17.10.2022;22:45;13.213;10.051;369
17.10.2022;23:00;13.046;9.992;398
17.10.2022;23:15;12.859;9.879;472
17.10.2022;23:30;12.706;9.823;479
17.10.2022;23:45;12.502;9.682;587
18.10.2022;00:00;12.277;9.503;915
18.10.2022;00:15;12.207;9.521;1.030
18.10.2022;00:30;12.057;9.452;1.000
18.10.2022;00:45;11.953;9.386;1.023
18.10.2022;01:00;11.858;9.327;1.109
18.10.2022;01:15;11.836;9.372;1.063
18.10.2022;01:30;11.782;9.403;1.054
18.10.2022;01:45;11.693;9.423;1.180
18.10.2022;02:00;11.606;9.371;1.190
18.10.2022;02:15;11.498;9.315;1.174
18.10.2022;02:30;11.496;9.373;1.213
18.10.2022;02:45;11.468;9.400;1.203
18.10.2022;03:00;11.534;9.482;1.329
18.10.2022;03:15;11.474;9.475;1.292
18.10.2022;03:30;11.534;9.596;1.175
18.10.2022;03:45;11.461;9.590;1.107
18.10.2022;04:00;11.539;9.692;1.262
18.10.2022;04:15;11.587;9.776;1.215
18.10.2022;04:30;11.878;10.108;1.007
18.10.2022;04:45;11.988;10.281;829
18.10.2022;05:00;12.109;10.482;696
18.10.2022;05:15;12.277;10.683;508
18.10.2022;05:30;12.551;10.983;285
18.10.2022;05:45;12.799;11.272;154
18.10.2022;06:00;13.465;11.990;48
18.10.2022;06:15;14.040;12.607;6
18.10.2022;06:30;14.390;12.928;43
18.10.2022;06:45;14.686;13.216;42
18.10.2022;07:00;15.096;13.593;41
18.10.2022;07:15;15.388;13.847;42
18.10.2022;07:30;15.681;14.130;42
18.10.2022;07:45;15.778;14.181;42
18.10.2022;08:00;15.868;14.155;30
18.10.2022;08:15;16.011;14.196;21
18.10.2022;08:30;16.146;14.164;42
18.10.2022;08:45;16.251;14.088;42
18.10.2022;09:00;16.210;13.892;41
18.10.2022;09:15;16.244;13.721;41
18.10.2022;09:30;16.323;13.583;42
18.10.2022;09:45;16.437;13.456;6
18.10.2022;10:00;16.490;13.310;22
18.10.2022;10:15;16.552;13.144;5
18.10.2022;10:30;16.701;13.057;8
18.10.2022;10:45;16.690;12.782;7
18.10.2022;11:00;16.731;12.513;5
18.10.2022;11:15;16.733;12.261;5
18.10.2022;11:30;16.877;12.077;26
18.10.2022;11:45;16.921;11.779;201
18.10.2022;12:00;17.012;11.577;154
18.10.2022;12:15;17.081;11.393;308
18.10.2022;12:30;17.163;11.252;409
18.10.2022;12:45;17.102;10.941;617
18.10.2022;13:00;17.074;10.689;571
18.10.2022;13:15;17.087;10.566;576
18.10.2022;13:30;16.933;10.264;720
18.10.2022;13:45;16.733;9.996;925
18.10.2022;14:00;16.662;9.878;997
18.10.2022;14:15;16.441;9.709;986
18.10.2022;14:30;16.372;9.699;961
18.10.2022;14:45;16.269;9.664;917
18.10.2022;15:00;16.385;9.917;853
18.10.2022;15:15;16.352;10.061;723
18.10.2022;15:30;16.155;10.080;597
18.10.2022;15:45;15.951;10.222;470
18.10.2022;16:00;15.832;10.434;485
18.10.2022;16:15;15.738;10.726;296
18.10.2022;16:30;15.764;11.170;173
18.10.2022;16:45;15.561;11.448;114
18.10.2022;17:00;15.398;11.690;198
18.10.2022;17:15;15.459;12.106;86
18.10.2022;17:30;15.500;12.483;41
18.10.2022;17:45;15.471;12.684;31
18.10.2022;18:00;15.537;12.833;63
18.10.2022;18:15;15.679;13.006;39
18.10.2022;18:30;15.948;13.278;33
18.10.2022;18:45;16.209;13.493;38
18.10.2022;19:00;16.270;13.509;39
18.10.2022;19:15;16.178;13.394;27
18.10.2022;19:30;16.107;13.282;27
18.10.2022;19:45;15.941;13.134;12
18.10.2022;20:00;15.618;12.861;37
18.10.2022;20:15;15.410;12.567;13
18.10.2022;20:30;15.180;12.216;64
18.10.2022;20:45;15.018;12.051;80
18.10.2022;21:00;14.815;11.848;43
18.10.2022;21:15;14.509;11.474;103
18.10.2022;21:30;14.208;11.158;96
18.10.2022;21:45;14.082;11.115;172
18.10.2022;22:00;13.966;11.026;173
18.10.2022;22:15;13.813;10.958;212
18.10.2022;22:30;13.620;10.811;263
18.10.2022;22:45;13.456;10.640;431
18.10.2022;23:00;13.191;10.469;725
18.10.2022;23:15;12.941;10.289;771
18.10.2022;23:30;12.763;10.091;781
18.10.2022;23:45;12.533;9.974;806
19.10.2022;00:00;12.264;9.675;955
19.10.2022;00:15;12.150;9.550;1.026
19.10.2022;00:30;12.015;9.472;1.150
19.10.2022;00:45;11.927;9.444;1.266
19.10.2022;01:00;11.797;9.382;1.268
19.10.2022;01:15;11.713;9.288;1.277
19.10.2022;01:30;11.691;9.268;1.422
19.10.2022;01:45;11.622;9.221;1.494
19.10.2022;02:00;11.573;9.208;1.511
19.10.2022;02:15;11.555;9.231;1.519
19.10.2022;02:30;11.487;9.168;1.550
19.10.2022;02:45;11.486;9.215;1.555
19.10.2022;03:00;11.611;9.412;1.470
19.10.2022;03:15;11.583;9.427;1.467
19.10.2022;03:30;11.574;9.485;1.424
19.10.2022;03:45;11.542;9.490;1.411
19.10.2022;04:00;11.616;9.609;1.251
19.10.2022;04:15;11.724;9.768;1.265
19.10.2022;04:30;11.856;9.945;1.206
19.10.2022;04:45;12.067;10.205;1.148
19.10.2022;05:00;12.355;10.508;1.066
19.10.2022;05:15;12.505;10.649;1.087
19.10.2022;05:30;12.661;10.814;931
19.10.2022;05:45;12.818;11.024;747
19.10.2022;06:00;13.467;11.724;503
19.10.2022;06:15;13.909;12.190;91
19.10.2022;06:30;14.423;12.778;20
19.10.2022;06:45;14.623;13.021;40
19.10.2022;07:00;14.919;13.365;8
19.10.2022;07:15;15.158;13.616;15
19.10.2022;07:30;15.367;13.851;2
19.10.2022;07:45;15.507;14.030;2
19.10.2022;08:00;15.644;14.155;30
19.10.2022;08:15;15.731;14.188;41
19.10.2022;08:30;15.868;14.235;40
19.10.2022;08:45;15.907;14.139;41
19.10.2022;09:00;15.864;13.919;41
19.10.2022;09:15;15.988;13.868;88
19.10.2022;09:30;16.129;13.828;95
19.10.2022;09:45;16.082;13.576;103
19.10.2022;10:00;16.172;13.437;36
19.10.2022;10:15;16.263;13.274;21
19.10.2022;10:30;16.227;12.945;28
19.10.2022;10:45;16.174;12.596;67
19.10.2022;11:00;16.561;12.746;37
19.10.2022;11:15;16.744;12.727;22
19.10.2022;11:30;16.803;12.625;52
19.10.2022;11:45;16.863;12.482;113
19.10.2022;12:00;17.040;12.474;45
19.10.2022;12:15;16.944;12.240;37
19.10.2022;12:30;16.921;12.083;64
19.10.2022;12:45;16.840;11.972;150
19.10.2022;13:00;16.676;11.657;9
19.10.2022;13:15;16.492;11.415;6
19.10.2022;13:30;16.220;11.090;71
19.10.2022;13:45;16.126;10.984;251
19.10.2022;14:00;16.037;10.920;140
19.10.2022;14:15;16.042;11.016;138
19.10.2022;14:30;15.864;10.930;146
19.10.2022;14:45;15.798;10.974;221
19.10.2022;15:00;15.770;11.093;246
19.10.2022;15:15;15.598;11.099;133
19.10.2022;15:30;15.419;11.162;18
19.10.2022;15:45;15.279;11.338;15
19.10.2022;16:00;15.153;11.489;192
19.10.2022;16:15;14.926;11.580;130
19.10.2022;16:30;14.904;11.907;38
19.10.2022;16:45;14.948;12.318;32
19.10.2022;17:00;15.040;12.766;4
19.10.2022;17:15;15.133;13.217;40
19.10.2022;17:30;15.315;13.627;42
19.10.2022;17:45;15.210;13.638;41
19.10.2022;18:00;15.370;13.759;41
19.10.2022;18:15;15.498;13.745;41
19.10.2022;18:30;15.724;13.783;41
19.10.2022;18:45;15.939;13.775;41
19.10.2022;19:00;15.902;13.472;42
19.10.2022;19:15;15.706;13.016;45
19.10.2022;19:30;15.584;12.684;22
19.10.2022;19:45;15.531;12.445;33
19.10.2022;20:00;15.322;12.082;72
19.10.2022;20:15;15.110;11.685;59
19.10.2022;20:30;14.806;11.193;56
19.10.2022;20:45;14.550;10.766;227
19.10.2022;21:00;14.490;10.590;139
19.10.2022;21:15;14.444;10.469;141
19.10.2022;21:30;14.177;10.033;341
19.10.2022;21:45;14.072;9.753;442
19.10.2022;22:00;13.874;9.450;207
19.10.2022;22:15;13.728;9.168;343
19.10.2022;22:30;13.429;8.729;375
19.10.2022;22:45;13.171;8.323;389
19.10.2022;23:00;12.951;8.000;353
19.10.2022;23:15;12.895;7.820;527
19.10.2022;23:30;12.731;7.525;775
19.10.2022;23:45;12.505;7.285;1.006
20.10.2022;00:00;12.175;6.925;963
20.10.2022;00:15;12.119;6.730;1.017
20.10.2022;00:30;11.980;6.468;1.063
20.10.2022;00:45;11.766;6.202;1.150
20.10.2022;01:00;11.673;6.004;1.101
20.10.2022;01:15;11.613;5.860;1.204
20.10.2022;01:30;11.598;5.832;1.334
20.10.2022;01:45;11.479;5.690;1.383
20.10.2022;02:00;11.418;5.600;1.326
20.10.2022;02:15;11.406;5.538;1.418
20.10.2022;02:30;11.404;5.478;1.483
20.10.2022;02:45;11.409;5.436;1.582
20.10.2022;03:00;11.474;5.468;1.517
20.10.2022;03:15;11.564;5.540;1.524
20.10.2022;03:30;11.612;5.579;1.540
20.10.2022;03:45;11.569;5.525;1.555
20.10.2022;04:00;11.683;5.598;1.571
20.10.2022;04:15;11.732;5.616;1.579
20.10.2022;04:30;11.878;5.745;1.567
20.10.2022;04:45;12.106;5.960;1.544
20.10.2022;05:00;12.336;6.195;1.291
20.10.2022;05:15;12.553;6.320;1.252
20.10.2022;05:30;12.892;6.639;1.068
20.10.2022;05:45;12.889;6.598;834
20.10.2022;06:00;13.815;7.451;562
20.10.2022;06:15;14.229;7.815;205
20.10.2022;06:30;14.571;8.042;90
20.10.2022;06:45;14.175;7.596;8
20.10.2022;07:00;15.242;8.697;27
20.10.2022;07:15;15.408;8.847;37
20.10.2022;07:30;15.632;9.011;41
20.10.2022;07:45;15.725;9.029;42
20.10.2022;08:00;15.872;9.018;43
20.10.2022;08:15;16.087;9.090;42
20.10.2022;08:30;16.144;9.011;42
20.10.2022;08:45;16.182;8.834;57
20.10.2022;09:00;16.282;8.637;40
20.10.2022;09:15;16.266;8.290;34
20.10.2022;09:30;16.416;8.181;56
20.10.2022;09:45;16.428;7.941;105
20.10.2022;10:00;16.568;7.954;15
20.10.2022;10:15;16.413;7.588;8
20.10.2022;10:30;16.592;7.586;78
20.10.2022;10:45;16.651;7.432;131
20.10.2022;11:00;16.896;7.357;131
20.10.2022;11:15;16.943;7.214;136
20.10.2022;11:30;17.096;7.201;114
20.10.2022;11:45;17.234;7.198;196
20.10.2022;12:00;17.193;7.164;140
20.10.2022;12:15;17.171;7.101;196
20.10.2022;12:30;17.209;7.267;222
20.10.2022;12:45;17.294;7.547;215
20.10.2022;13:00;17.316;7.798;334
20.10.2022;13:15;17.227;7.931;312
20.10.2022;13:30;16.990;7.923;326
20.10.2022;13:45;16.730;7.815;248
20.10.2022;14:00;16.807;8.032;383
20.10.2022;14:15;16.528;7.948;495
20.10.2022;14:30;16.259;7.969;499
20.10.2022;14:45;16.193;8.039;395
20.10.2022;15:00;16.032;8.085;488
20.10.2022;15:15;16.117;8.538;226
20.10.2022;15:30;16.128;8.853;105
20.10.2022;15:45;15.939;8.967;72
20.10.2022;16:00;15.878;9.059;190
20.10.2022;16:15;15.908;9.442;126
20.10.2022;16:30;15.928;9.767;32
20.10.2022;16:45;15.941;10.072;43
20.10.2022;17:00;15.887;10.155;39
20.10.2022;17:15;15.958;10.395;42
20.10.2022;17:30;15.966;10.472;41
20.10.2022;17:45;15.978;10.312;42
20.10.2022;18:00;16.014;10.241;44
20.10.2022;18:15;16.121;10.183;34
20.10.2022;18:30;16.310;10.256;40
20.10.2022;18:45;16.449;10.282;42
20.10.2022;19:00;16.586;10.383;29
20.10.2022;19:15;16.486;10.255;27
20.10.2022;19:30;16.330;10.060;28
20.10.2022;19:45;16.177;9.872;27
20.10.2022;20:00;15.993;9.649;42
20.10.2022;20:15;15.687;9.435;46
20.10.2022;20:30;15.479;9.318;47
20.10.2022;20:45;15.411;9.386;144
20.10.2022;21:00;14.987;9.131;10
20.10.2022;21:15;14.684;9.014;63
20.10.2022;21:30;14.511;9.046;73
20.10.2022;21:45;14.267;8.963;199
20.10.2022;22:00;14.021;8.836;77
20.10.2022;22:15;13.694;8.518;71
20.10.2022;22:30;13.466;8.385;87
20.10.2022;22:45;13.170;8.111;118
20.10.2022;23:00;13.089;8.104;308
20.10.2022;23:15;12.839;7.873;336
20.10.2022;23:30;12.804;7.901;370
20.10.2022;23:45;12.656;7.815;435
21.10.2022;00:00;12.447;7.577;733
21.10.2022;00:15;12.358;7.572;808
21.10.2022;00:30;12.308;7.573;820
21.10.2022;00:45;12.321;7.713;904
21.10.2022;01:00;12.191;7.667;1.132
21.10.2022;01:15;12.097;7.615;1.241
21.10.2022;01:30;12.123;7.756;1.285
21.10.2022;01:45;12.025;7.749;1.390
21.10.2022;02:00;11.849;7.631;1.418
21.10.2022;02:15;11.748;7.634;1.396
21.10.2022;02:30;11.706;7.656;1.406
21.10.2022;02:45;11.710;7.789;1.387
21.10.2022;03:00;11.611;7.875;1.336
21.10.2022;03:15;11.569;7.839;1.185
21.10.2022;03:30;11.515;7.821;1.219
21.10.2022;03:45;11.437;7.811;1.180
21.10.2022;04:00;11.574;7.939;1.471
21.10.2022;04:15;11.770;8.213;1.478
21.10.2022;04:30;11.770;8.204;1.396
21.10.2022;04:45;11.901;8.383;1.269
21.10.2022;05:00;12.129;8.666;1.165
21.10.2022;05:15;12.352;8.865;1.193
21.10.2022;05:30;12.751;9.286;1.050
21.10.2022;05:45;12.916;9.449;823
21.10.2022;06:00;13.293;9.827;442
21.10.2022;06:15;13.754;10.294;31
21.10.2022;06:30;14.168;10.730;9
21.10.2022;06:45;14.480;11.086;5
21.10.2022;07:00;14.832;11.520;7
21.10.2022;07:15;15.214;11.977;5
21.10.2022;07:30;15.326;12.065;4
21.10.2022;07:45;15.550;12.283;4
21.10.2022;08:00;15.843;12.595;35
21.10.2022;08:15;15.943;12.551;2
21.10.2022;08:30;15.950;12.368;2
21.10.2022;08:45;16.000;12.301;2
21.10.2022;09:00;16.176;12.442;2
21.10.2022;09:15;16.220;12.457;5
21.10.2022;09:30;16.333;12.528;2
21.10.2022;09:45;16.105;12.285;3
21.10.2022;10:00;16.219;12.385;1
21.10.2022;10:15;16.303;12.448;1
21.10.2022;10:30;16.303;12.470;1
21.10.2022;10:45;16.328;12.436;1
21.10.2022;11:00;16.266;12.408;2
21.10.2022;11:15;16.273;12.429;3
21.10.2022;11:30;16.320;12.470;3
21.10.2022;11:45;16.320;12.504;27
21.10.2022;12:00;16.342;12.540;46
21.10.2022;12:15;16.337;12.508;54
21.10.2022;12:30;16.293;12.519;11
21.10.2022;12:45;16.190;12.473;58
21.10.2022;13:00;16.050;12.347;38
21.10.2022;13:15;16.099;12.353;70
21.10.2022;13:30;15.799;12.014;101
21.10.2022;13:45;15.628;11.823;170
21.10.2022;14:00;15.400;11.653;139
21.10.2022;14:15;15.342;11.635;136
21.10.2022;14:30;15.273;11.636;63
21.10.2022;14:45;15.149;11.535;63
21.10.2022;15:00;15.138;11.600;67
21.10.2022;15:15;14.961;11.555;202
21.10.2022;15:30;14.940;11.619;261
21.10.2022;15:45;14.847;11.657;281
21.10.2022;16:00;14.819;11.771;370
21.10.2022;16:15;14.651;11.758;164
21.10.2022;16:30;14.572;11.844;88
21.10.2022;16:45;14.404;11.866;80
21.10.2022;17:00;14.466;12.083;19
21.10.2022;17:15;14.538;12.253;44
21.10.2022;17:30;14.636;12.354;51
21.10.2022;17:45;14.730;12.470;45
21.10.2022;18:00;14.714;12.424;117
21.10.2022;18:15;14.892;12.561;49
21.10.2022;18:30;15.158;12.839;42
21.10.2022;18:45;15.325;12.981;42
21.10.2022;19:00;15.260;12.885;41
21.10.2022;19:15;15.003;12.625;41
21.10.2022;19:30;14.782;12.405;42
21.10.2022;19:45;14.622;12.268;12
21.10.2022;20:00;14.344;11.949;42
21.10.2022;20:15;13.949;11.498;166
21.10.2022;20:30;13.780;11.315;283
21.10.2022;20:45;13.672;11.223;219
21.10.2022;21:00;13.349;10.898;185
21.10.2022;21:15;13.167;10.735;54
21.10.2022;21:30;13.027;10.639;121
21.10.2022;21:45;12.816;10.502;122
21.10.2022;22:00;12.597;10.314;116
21.10.2022;22:15;12.438;10.201;129
21.10.2022;22:30;12.164;9.961;192
21.10.2022;22:45;11.956;9.808;225
21.10.2022;23:00;11.807;9.718;26
21.10.2022;23:15;11.583;9.557;27
21.10.2022;23:30;11.520;9.541;90
21.10.2022;23:45;11.512;9.525;157
22.10.2022;00:00;11.493;9.498;98
22.10.2022;00:15;11.261;9.226;95
22.10.2022;00:30;11.252;9.252;161
22.10.2022;00:45;11.171;9.212;255
22.10.2022;01:00;10.938;8.979;207
22.10.2022;01:15;10.866;8.828;318
22.10.2022;01:30;10.708;8.638;379
22.10.2022;01:45;10.554;8.408;641
22.10.2022;02:00;10.522;8.333;639
22.10.2022;02:15;10.511;8.242;719
22.10.2022;02:30;10.525;8.232;792
22.10.2022;02:45;10.596;8.288;848
22.10.2022;03:00;10.611;8.314;927
22.10.2022;03:15;10.704;8.367;921
22.10.2022;03:30;10.649;8.249;937
22.10.2022;03:45;10.617;8.195;996
22.10.2022;04:00;10.683;8.282;1.053
22.10.2022;04:15;10.726;8.335;980
22.10.2022;04:30;10.857;8.513;899
22.10.2022;04:45;11.017;8.701;843
22.10.2022;05:00;11.063;8.744;628
22.10.2022;05:15;11.046;8.630;604
22.10.2022;05:30;11.108;8.699;625
22.10.2022;05:45;11.281;8.845;607
22.10.2022;06:00;11.182;8.723;410
22.10.2022;06:15;11.195;8.768;332
22.10.2022;06:30;11.291;8.870;266
22.10.2022;06:45;11.330;8.828;195
22.10.2022;07:00;11.614;9.014;269
22.10.2022;07:15;11.766;9.089;176
22.10.2022;07:30;11.924;9.172;93
22.10.2022;07:45;12.179;9.396;79
22.10.2022;08:00;12.317;9.475;100
22.10.2022;08:15;12.480;9.539;70
22.10.2022;08:30;12.852;9.783;36
22.10.2022;08:45;12.986;9.737;29
22.10.2022;09:00;13.114;9.621;17
22.10.2022;09:15;13.200;9.469;13
22.10.2022;09:30;13.367;9.323;58
22.10.2022;09:45;13.548;9.156;112
22.10.2022;10:00;13.782;9.098;185
22.10.2022;10:15;13.870;8.931;223
22.10.2022;10:30;13.851;8.693;291
22.10.2022;10:45;13.778;8.403;425
22.10.2022;11:00;13.785;8.142;318
22.10.2022;11:15;13.915;8.017;348
22.10.2022;11:30;13.901;7.744;515
22.10.2022;11:45;13.895;7.425;762
22.10.2022;12:00;13.770;6.987;527
22.10.2022;12:15;13.961;6.800;790
22.10.2022;12:30;14.032;6.670;1.021
22.10.2022;12:45;13.975;6.493;1.177
22.10.2022;13:00;13.861;6.322;1.119
22.10.2022;13:15;13.767;6.099;1.200
22.10.2022;13:30;13.617;5.870;1.388
22.10.2022;13:45;13.553;5.839;1.594
22.10.2022;14:00;13.453;5.801;1.584
22.10.2022;14:15;13.354;5.855;1.576
22.10.2022;14:30;13.290;5.941;1.612
22.10.2022;14:45;13.220;6.092;1.580
22.10.2022;15:00;13.154;6.306;1.519
22.10.2022;15:15;13.264;6.697;1.327
22.10.2022;15:30;13.237;6.958;1.145
22.10.2022;15:45;12.952;7.099;884
22.10.2022;16:00;12.830;7.488;1.021
22.10.2022;16:15;12.790;7.956;753
22.10.2022;16:30;12.651;8.248;352
22.10.2022;16:45;12.585;8.687;111
22.10.2022;17:00;12.830;9.431;406
22.10.2022;17:15;12.738;9.709;180
22.10.2022;17:30;12.832;10.070;107
22.10.2022;17:45;12.844;10.205;82
22.10.2022;18:00;12.858;10.241;90
22.10.2022;18:15;13.118;10.463;82
22.10.2022;18:30;13.302;10.514;82
22.10.2022;18:45;13.357;10.430;79
22.10.2022;19:00;13.380;10.377;12
22.10.2022;19:15;13.247;10.209;2
22.10.2022;19:30;13.053;9.894;22
22.10.2022;19:45;12.817;9.593;52
22.10.2022;20:00;12.772;9.497;55
22.10.2022;20:15;12.466;9.209;64
22.10.2022;20:30;12.332;9.119;83
22.10.2022;20:45;12.161;8.953;163
22.10.2022;21:00;11.876;8.729;81
22.10.2022;21:15;11.724;8.570;102
