p,d,q,P,Q,m,AIC,BIC
1,0,1,1,1,3,7083.78812959377,7110.595006738657
1,0,1,1,1,21,7083.78812959377,7110.595006738657
1,0,1,1,2,3,7083.78812959377,7110.595006738657
1,0,1,1,2,21,7083.78812959377,7110.595006738657
1,0,1,2,1,3,6804.001028170549,6836.169280744413
1,0,1,2,1,21,6804.001028170549,6836.169280744413
1,0,1,2,2,3,6804.001028170549,6836.169280744413
1,0,1,2,2,21,6804.001028170549,6836.169280744413
1,0,1,3,1,3,6786.4831591101,6824.012787112942
1,0,1,3,1,21,6786.4831591101,6824.012787112942
1,0,1,3,2,3,6786.4831591101,6824.012787112942
1,0,1,3,2,21,6786.4831591101,6824.012787112942
1,0,2,1,1,3,6804.001028170563,6836.169280744427
1,0,2,1,1,21,6804.001028170563,6836.169280744427
1,0,2,1,2,3,6804.001028170563,6836.169280744427
1,0,2,1,2,21,6804.001028170563,6836.169280744427
1,0,2,2,1,3,6845.69670084303,6883.226328845872
1,0,2,2,1,21,6845.69670084303,6883.226328845872
1,0,2,2,2,3,6845.69670084303,6883.226328845872
1,0,2,2,2,21,6845.69670084303,6883.226328845872
1,0,2,3,1,3,6635.246139279927,6678.137142711746
1,0,2,3,1,21,6635.246139279927,6678.137142711746
1,0,2,3,2,3,6635.246139279927,6678.137142711746
1,0,2,3,2,21,6635.246139279927,6678.137142711746
1,1,1,1,1,3,6916.164523778803,6953.694151781645
1,1,1,1,1,21,6916.164523778803,6953.694151781645
1,1,1,1,2,3,6916.164523778803,6953.694151781645
1,1,1,1,2,21,6916.164523778803,6953.694151781645
1,1,1,2,1,3,6770.436177691987,6813.3271811238055
1,1,1,2,1,21,6770.436177691987,6813.3271811238055
1,1,1,2,2,3,6770.436177691987,6813.3271811238055
1,1,1,2,2,21,6770.436177691987,6813.3271811238055
1,1,1,3,1,3,6771.8056432849435,6820.058022145739
1,1,1,3,1,21,6771.8056432849435,6820.058022145739
1,1,1,3,2,3,6771.8056432849435,6820.058022145739
1,1,1,3,2,21,6771.8056432849435,6820.058022145739
1,1,2,1,1,3,6770.436177691995,6813.327181123814
1,1,2,1,1,21,6770.436177691995,6813.327181123814
1,1,2,1,2,3,6770.436177691995,6813.327181123814
1,1,2,1,2,21,6770.436177691995,6813.327181123814
1,1,2,2,1,3,6805.355740019127,6853.608118879923
1,1,2,2,1,21,6805.355740019127,6853.608118879923
1,1,2,2,2,3,6805.355740019127,6853.608118879923
1,1,2,2,2,21,6805.355740019127,6853.608118879923
1,1,2,3,1,3,6561.886667400584,6615.500421690357
1,1,2,3,1,21,6561.886667400584,6615.500421690357
1,1,2,3,2,3,6561.886667400584,6615.500421690357
1,1,2,3,2,21,6561.886667400584,6615.500421690357
2,0,1,1,1,3,8048.009671613623,8074.813371128915
2,0,1,1,1,21,8048.009671613623,8074.813371128915
2,0,1,1,2,3,8048.009671613623,8074.813371128915
2,0,1,1,2,21,8048.009671613623,8074.813371128915
2,0,1,2,1,3,7303.872787617447,7336.037227035797
2,0,1,2,1,21,7303.872787617447,7336.037227035797
2,0,1,2,2,3,7303.872787617447,7336.037227035797
2,0,1,2,2,21,7303.872787617447,7336.037227035797
2,0,1,3,1,3,7304.34285273183,7341.8680320532385
2,0,1,3,1,21,7304.34285273183,7341.8680320532385
2,0,1,3,2,3,7304.34285273183,7341.8680320532385
2,0,1,3,2,21,7304.34285273183,7341.8680320532385
2,0,2,1,1,3,7303.872787617125,7336.037227035475
2,0,2,1,1,21,7303.872787617125,7336.037227035475
2,0,2,1,2,3,7303.872787617125,7336.037227035475
2,0,2,1,2,21,7303.872787617125,7336.037227035475
2,0,2,2,1,3,7278.665500670217,7316.190679991625
2,0,2,2,1,21,7278.665500670217,7316.190679991625
2,0,2,2,2,3,7278.665500670217,7316.190679991625
2,0,2,2,2,21,7278.665500670217,7316.190679991625
2,0,2,3,1,3,6837.441606194445,6880.327525418911
2,0,2,3,1,21,6837.441606194445,6880.327525418911
2,0,2,3,2,3,6837.441606194445,6880.327525418911
2,0,2,3,2,21,6837.441606194445,6880.327525418911
2,1,1,1,1,3,6955.5626147216435,6993.087794043052
2,1,1,1,1,21,6955.5626147216435,6993.087794043052
2,1,1,1,2,3,6955.5626147216435,6993.087794043052
2,1,1,1,2,21,6955.5626147216435,6993.087794043052
2,1,1,2,1,3,6817.659119157522,6860.545038381988
2,1,1,2,1,21,6817.659119157522,6860.545038381988
2,1,1,2,2,3,6817.659119157522,6860.545038381988
2,1,1,2,2,21,6817.659119157522,6860.545038381988
2,1,1,3,1,3,6725.196047616452,6773.4427067439765
2,1,1,3,1,21,6725.196047616452,6773.4427067439765
2,1,1,3,2,3,6725.196047616452,6773.4427067439765
2,1,1,3,2,21,6725.196047616452,6773.4427067439765
2,1,2,1,1,3,6817.659118921238,6860.545038145704
2,1,2,1,1,21,6817.659118921238,6860.545038145704
2,1,2,1,2,3,6817.659118921238,6860.545038145704
2,1,2,1,2,21,6817.659118921238,6860.545038145704
2,1,2,2,1,3,6955.250118223004,7003.496777350529
2,1,2,2,1,21,6955.250118223004,7003.496777350529
2,1,2,2,2,3,6955.250118223004,7003.496777350529
2,1,2,2,2,21,6955.250118223004,7003.496777350529
2,1,2,3,1,3,6665.821708732957,6719.42910776354
2,1,2,3,1,21,6665.821708732957,6719.42910776354
2,1,2,3,2,3,6665.821708732957,6719.42910776354
2,1,2,3,2,21,6665.821708732957,6719.42910776354
3,0,1,1,1,3,9376.88728172586,9403.687801590806
3,0,1,1,1,21,9376.88728172586,9403.687801590806
3,0,1,1,2,3,9376.88728172586,9403.687801590806
3,0,1,1,2,21,9376.88728172586,9403.687801590806
3,0,1,2,1,3,8087.391080619747,8119.551704457682
3,0,1,2,1,21,8087.391080619747,8119.551704457682
3,0,1,2,2,3,8087.391080619747,8119.551704457682
3,0,1,2,2,21,8087.391080619747,8119.551704457682
3,0,1,3,1,3,8068.952495612346,8106.47322342327
3,0,1,3,1,21,8068.952495612346,8106.47322342327
3,0,1,3,2,3,8068.952495612346,8106.47322342327
3,0,1,3,2,21,8068.952495612346,8106.47322342327
3,0,2,1,1,3,8087.391079805955,8119.55170364389
3,0,2,1,1,21,8087.391079805955,8119.55170364389
3,0,2,1,2,3,8087.391079805955,8119.55170364389
3,0,2,1,2,21,8087.391079805955,8119.55170364389
3,0,2,2,1,3,8055.522405439311,8093.043133250235
3,0,2,2,1,21,8055.522405439311,8093.043133250235
3,0,2,2,2,3,8055.522405439311,8093.043133250235
3,0,2,2,2,21,8055.522405439311,8093.043133250235
3,0,2,3,1,3,7547.557755085585,7590.438586869498
3,0,2,3,1,21,7547.557755085585,7590.438586869498
3,0,2,3,2,3,7547.557755085585,7590.438586869498
3,0,2,3,2,21,7547.557755085585,7590.438586869498
3,1,1,1,1,3,7108.844006043408,7146.3647338543315
3,1,1,1,1,21,7108.844006043408,7146.3647338543315
3,1,1,1,2,3,7108.844006043408,7146.3647338543315
3,1,1,1,2,21,7108.844006043408,7146.3647338543315
3,1,1,2,1,3,6829.708598634087,6872.589430418
3,1,1,2,1,21,6829.708598634087,6872.589430418
3,1,1,2,2,3,6829.708598634087,6872.589430418
3,1,1,2,2,21,6829.708598634087,6872.589430418
3,1,1,3,1,3,6811.969019971415,6860.209955728317
3,1,1,3,1,21,6811.969019971415,6860.209955728317
3,1,1,3,2,3,6811.969019971415,6860.209955728317
3,1,1,3,2,21,6811.969019971415,6860.209955728317
3,1,2,1,1,3,6829.708587424182,6872.589419208095
3,1,2,1,1,21,6829.708587424182,6872.589419208095
3,1,2,1,2,3,6829.708587424182,6872.589419208095
3,1,2,1,2,21,6829.708587424182,6872.589419208095
3,1,2,2,1,3,6872.428825502537,6920.669761259439
3,1,2,2,1,21,6872.428825502537,6920.669761259439
3,1,2,2,2,3,6872.428825502537,6920.669761259439
3,1,2,2,2,21,6872.428825502537,6920.669761259439
3,1,2,3,1,3,6662.901774985672,6716.5028147155635
3,1,2,3,1,21,6662.901774985672,6716.5028147155635
3,1,2,3,2,3,6662.901774985672,6716.5028147155635
3,1,2,3,2,21,6662.901774985672,6716.5028147155635
4,0,1,1,1,3,10893.311147683899,10920.108485875176
4,0,1,1,1,21,10893.311147683899,10920.108485875176
4,0,1,1,2,3,10893.311147683899,10920.108485875176
4,0,1,1,2,21,10893.311147683899,10920.108485875176
4,0,1,2,1,3,9038.325125979105,9070.48193180864
4,0,1,2,1,21,9038.325125979105,9070.48193180864
4,0,1,2,2,3,9038.325125979105,9070.48193180864
4,0,1,2,2,21,9038.325125979105,9070.48193180864
4,0,1,3,1,3,8991.569578295395,9029.085851763184
4,0,1,3,1,21,8991.569578295395,9029.085851763184
4,0,1,3,2,3,8991.569578295395,9029.085851763184
4,0,1,3,2,21,8991.569578295395,9029.085851763184
4,0,2,1,1,3,9038.3997546224109,9070.556560451945
4,0,2,1,1,21,9038.3997546224109,9070.556560451945
4,0,2,1,2,3,9038.3997546224109,9070.556560451945
4,0,2,1,2,21,9038.3997546224109,9070.556560451945
4,0,2,2,1,3,9080.139364542125,9117.655638009914
4,0,2,2,1,21,9080.139364542125,9117.655638009914
4,0,2,2,2,3,9080.139364542125,9117.655638009914
4,0,2,2,2,21,9080.139364542125,9117.655638009914
4,0,2,3,1,3,8592.393479971288,8635.269221077333
4,0,2,3,1,21,8592.393479971288,8635.269221077333
4,0,2,3,2,3,8592.393479971288,8635.269221077333
4,0,2,3,2,21,8592.393479971288,8635.269221077333
4,1,1,1,1,3,8079.759113134409,8117.2753866021985
4,1,1,1,1,21,8079.759113134409,8117.2753866021985
4,1,1,1,2,3,8079.759113134409,8117.2753866021985
4,1,1,1,2,21,8079.759113134409,8117.2753866021985
4,1,1,2,1,3,7338.503021597851,7381.378762703896
4,1,1,2,1,21,7338.503021597851,7381.378762703896
4,1,1,2,2,3,7338.503021597851,7381.378762703896
4,1,1,2,2,21,7338.503021597851,7381.378762703896
4,1,1,3,1,3,7347.1719167180945,7395.407125462395
4,1,1,3,1,21,7347.1719167180945,7395.407125462395
4,1,1,3,2,3,7347.1719167180945,7395.407125462395
4,1,1,3,2,21,7347.1719167180945,7395.407125462395
4,1,2,1,1,3,7338.8950838694,7381.770824975445
4,1,2,1,1,21,7338.8950838694,7381.770824975445
4,1,2,1,2,3,7338.8950838694,7381.770824975445
4,1,2,1,2,21,7338.8950838694,7381.770824975445
4,1,2,2,1,3,7314.067012791824,7362.302221536124
4,1,2,2,1,21,7314.067012791824,7362.302221536124
4,1,2,2,2,3,7314.067012791824,7362.302221536124
4,1,2,2,2,21,7314.067012791824,7362.302221536124
4,1,2,3,1,3,6875.384001910315,6928.978678292871
4,1,2,3,1,21,6875.384001910315,6928.978678292871
4,1,2,3,2,3,6875.384001910315,6928.978678292871
4,1,2,3,2,21,6875.384001910315,6928.978678292871
